Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,,,,,,,12000,12000,12000,12000,15000,15000,65100,65100,113000,185000,195000,223000,227500,179100,242400,242600,239500,289300,297400,314000,373200,384300,368600,347200,393835,419967,518183,413096,461885,498836,545265,574515,586106,564580
Syrian Arab Republic,SYR,139000,145300,235700,184700,284300,370700,448200,410600,494700,433200,465000,515500,466400,486600,464400,475800,458600,390600,341600,456200,613300,661200,551900,485000,472100,563100,598500,694200,685400,668400,750129,760923,926850,907850,1169646,1239825,1252102,1371450,1358473,1342518
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,55400,55000,50900,55100,59500,65500,72400,79400,90200,96300,106100,80100,82800,84500,87700,93500,104500,86600,86400,91100,93300,83400,83400,85200,86300,92100,93100,93000,98000,83900,77273,46364,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,,,,,10458800,11774800,12545500,13406100,15501800,17583700,19271100,22578600,23809200,23966000,27011600,29876100,34562200,39822200,47560600,43888600,52002100,57726400,68859100,76948800,88615600,104066600,110608300,107441300,106316600,105448300,117392048,131820683,144870039,145911102,202852010,220785964,244343650,277657591,287610282,326402729
Europe & Central Asia (IDA & IBRD countries),TEC,,,,,,,,,,,,,,,,,,,,,,,86420700,54682300,48310200,46923144.1,42728900,41166500,37014300,40019000,41986042,44543460,45328183,49555883,58378519,63293892,69212039,77911513,87710738,88865012
Togo,TGO,29900,31400,27700,30000,33800,37900,43600,48900,55700,60800,64600,67600,69800,71000,71700,77500,78400,70100,69700,74000,76300,66300,66300,68200,69200,74100,75100,85500,90500,83900,77273,46364,,,,,,,,
Thailand,THA,764200,713100,785600,1021000,1261000,1616500,1633800,1331500,1773800,2088900,2459000,2834600,3154900,3357000,3671300,4065900,4370000,5179600,6235900,7364500,8201400,7708600,8546800,10196900,11404700,12771400,14078300,14235800,15015400,15950500,17392091,17662418,18111892,16622502,20342582,18902629,20102408,21191723,19993134,19618735
Tajikistan,TJK,,,,,,,,,,,,,,,,,,,,,,,,782600,782600,822100,594000,594000,591700,155800,168006,,496905,442712,598456,479172,394440,501178,683248,764505
Turkmenistan,TKM,,,,,,,,,,,,,,,,,,,,,,,,747800,747800,747800,523000,523000,521000,1050400,1283780,1407423,1407423,1411910,1612479,1653638,1843140,1850921,1823157,1706055
Latin America & the Caribbean (IDA & IBRD countries),TLA,16844000,17818600,20070700,21991800,25818100,29673800,32994100,36212100,39956500,46567600,50756800,50864200,52570400,51944700,52887400,54498800,58624400,59991400,59505900,64470900,62937900,62216000,63335900,66721700,72301500,71128400,75346000,83418400,88239900,90651300,93639750,99068745,95813090,92587521,99215943,105704481,108594923,118159408,131727500,138693494
Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,3575800,4124900,4817000,5611900,6920600,8605400,10386000,11833300,13058400,12941600,13570500,13987100,15082400,16939000,17702900,17521400,17574800,18367600,19326800,20258200,20968500,18725100,19938500,19026300,20017600,20833300,22956900,26337800,25271800,25105400,26100792,34079465,26788324,32800028,30468644,31260133,34256632,36205520,35864926,38021520
Tonga,TON,,,,,,,,,,,,,,,7800,8000,30200,37300,33200,33900,34600,34600,35300,35300,53300,53300,56000,49000,48800,50300,51615,56777,58480,60819,75416,,,,,
South Asia (IDA & IBRD),TSA,4400200,4070900,4363900,5141900,4983200,6225200,7422400,8481700,9790500,10583900,10964100,12195300,13529900,14473100,15846600,17084600,18061800,19186000,20656900,20406500,18916100,18692200,19784000,18013800,20433000,23175700,22444800,25538500,25389700,25506900,26822530,26775369,25502242,27975359,33660738,38307149,51488173,62460543,60323625,64195666
Sub-Saharan Africa (IDA & IBRD countries),TSS,4585300,5013400,5360200,6261300,6811800,7320600,8580400,8761000,9739500,11291300,13019500,14210700,14279000,14397500,14786200,15179600,14090900,14322400,14862300,14713200,14808400,14208800,13512500,13923000,14942600,15368600,16034300,16477400,16242300,17122000,17912857,17173516,16535011,17883529,20167567,23620094,25775571,27232504,28096606,27748907
Trinidad and Tobago,TTO,361100,362400,319900,324700,335700,595000,683800,591100,428100,659200,877200,1301500,1380700,1344700,1398000,1299500,1342400,1312300,1296100,1310400,1285400,1345300,1354000,1389000,1642100,1727000,897200,807500,804400,1111700,1254425,1387639,1268879,1084186,1132392,1055106,1024304,1085650,1102669,1014016
Tunisia,TUN,244800,308900,375100,485600,629600,782000,809300,855500,963000,1088800,978200,1140900,1209100,1258100,1254900,1281600,1054800,1203300,1210300,1315400,1313000,1201200,1249900,1351000,1390800,1419400,1371200,1779300,1859000,1922600,1907876,1926118,1789327,1719524,1940037,1996699,2054641,2054679,2274580,2278964
Turkey,TUR,1035700,1476000,1774500,2222800,1795100,1777800,2427300,2751700,2221500,2458400,1253700,2071300,2094600,2233600,2575400,2508000,2721900,3260900,3497300,3792300,4337100,3160000,4958600,6076800,6871600,7749000,8463900,9379900,9949300,10097300,12187891,10603908,10686877,10745444,14275835,16943828,19361415,22895275,25505092,31339441
Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,171400,188000,196900,256800,282900,271700,310300,85700,192200,292300,387600,324800,401700,407100,498500,450900,441100,456100,410300,266800,292100,289700,216400,188500,199200,236400,224000,217800,220200,190000,193069,174559,134470,149540,243087,257223,189844,250849,202704,683541
Uganda,UGA,171500,188000,165500,52400,62700,57600,73800,,,,82600,62600,62200,75100,49500,35300,50000,46000,61000,116000,116000,26300,31600,77700,62500,94600,100200,100200,99800,179400,39379,40560,40560,39749,45711,49368,55292,59715,63160,64234
Ukraine,UKR,,,,,,,,,,,,,,,,,,,,,,,4906200,1278000,604900,1005300,1151200,1189600,1066400,910100,950697,986022,1119889,1652632,2200094,2512910,2801992,1736018,3456288,3427818
Upper middle income,UMC,,,,,36804200,41971700,47815000,51745900,57102200,64347400,68644200,71501600,74573700,76832200,80224600,84679500,92289200,98913300,106102300,108354300,115184900,243687200,193828200,174870600,181748800,192519800,198493500,206389100,204374700,214299000,228765817,257648752,260397859,268279718,318881634,347176279,379285078,426674588,453314245,500533197
Uruguay,URY,219300,221300,136000,137700,346200,333600,326900,292900,259700,456100,477600,412600,356500,310400,338100,328500,340800,351300,385600,313100,318300,318300,430000,502900,499300,476700,504000,544000,556700,593400,642027,558563,525049,463884,564149,586458,568864,602996,612644,563632
United States,USA,163448992,174143104,191325408,202309200,207612400,204900400,223017296,240144992,273025504,313624000,295329088,281086400,290992608,315600096,340191488,372059104,414554496,441832704,454202912,453161504,464574016,452015904,466964992,469926112,514924000,533512096,571072000,590571392,588170880,634364608,665327414,622187846,598410415,588997110,678110608,720547738,725530965,744302310,701779551,679423408
Uzbekistan,UZB,,,,,,,,,,,,,,,,,,,,,,,4032500,2217300,2217300,2217300,1566200,1566200,1560200,1657600,1744510,2256380,1451004,1465798,1588049,1639276,1665190,1940378,2033933,1850056
St. Vincent and the Grenadines,VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,1253300,1301600,1511000,1765900,1981500,2355200,2708400,3500600,4042700,4771700,5133300,5147000,5667200,5000200,4570800,4966500,5790900,6454100,8383800,10098800,6846800,6795200,7149400,6813900,5266800,4445000,4487400,4020300,3736600,4690000,4295000,9452434,6369455,3889929,4943887,5043028,5225573,5495292,5766973,5121009
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,1525600,1051300,854400,664700,552600,165000,,,,,6000,27000,27000,11500,74000,84000,88000,87000,87800,88200,89000,198000,204200,1200000,1670000,2290000,2107500,2527300,2303500,2600000,2877894,3427176,4038133,3969320,5049706,5453683,5283831,7194443,9991145,11073604
Vanuatu,VUT,,,,,,,,,,,,,16800,24600,16700,14400,15300,16600,18500,18500,18500,53000,59200,66700,70400,65600,72800,75000,88700,86000,101503,97471,104294,83151,103939,112254,116744,122581,120742,112169
World,WLD,310441392,331604904,,401571800,421145200,432276500,471773396,513269292,576090004,648400600,641872888,640619400,654482108,685101596,732410288,783198104,842594296,904838104,953896012,983208800,1024976616,1133228204,1145436692,1142265216,1233233404,1302891640.1,1390963704,1455104192,1466961780,1562256300,1674064712,1655230214,1627404873,1665309283,1888695284,1969590799,2072413898,2209136496,2208218737,2249728546
Samoa,WSM,,,,,,,,,,,,,,,,,,,,,,,,,,,270000,74900,148800,155500,164142,173479,182292,198115,246875,266625,287596,294927,290503,270908
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,25900,54500,57000,61500,66500,70000,262800,275000,295000,295000,310000,310000,352100,465900,455800,426200,589700,575500,635500,667900,671100,540500,800400,847900,790600,375000,587500,706900,765000,731000,841609,841366,869296,844284,1022079,1083404,1162316,1073493,1064878,1050486
South Africa,ZAF,1519000,1659500,1868100,2313800,2763600,2936400,2998800,3076800,3211200,3783700,4116000,4159800,4091200,3951800,4461400,4337300,3825000,4386900,5125900,5641500,5364900,4818600,4685000,5581500,5801600,6395500,7183100,7274200,6479500,7403800,8000757,7948374,8052660,9159815,9878598,11844657,12932671,12870324,13135437,12503629
Zambia,ZMB,187800,214200,230100,230600,240600,232600,256800,299400,317100,295700,257400,278300,253100,236700,245600,253900,237700,257900,303500,365300,407200,292500,246000,219000,234700,,,49600,48800,77700,89628,48517,47075,50977,49888,53880,58679,61589,62467,
Zimbabwe,ZWE,267400,291300,315000,340000,,,,,,,412300,535200,448600,449200,440700,453100,451500,459900,525100,583400,601300,740200,677900,594600,675300,625700,653700,790100,788900,651000,607976,308096,250532,200857,225021,243022,239045,254783,264404,261480
